# islp.pdf — PDF outline (PDF page numbers)
Preface  [p3]
  9.2 Support Vector Classifiers  [p380]
    9.2.1 Overview of the Support Vector Classifier  [p380]
    9.2.2 Details of the Support Vector Classifier  [p381]
  9.3 Support Vector Machines  [p384]
    9.3.1 Classification with Non-Linear Decision Boundaries  [p385]
    9.3.2 The Support Vector Machine  [p386]
    9.3.3 An Application to the Heart Disease Data  [p389]
  9.4 SVMs with More than Two Classes  [p390]
    9.4.1 One-Versus-One Classification  [p391]
    9.4.2 One-Versus-All Classification  [p391]
  9.5 Relationship to Logistic Regression  [p391]
  9.6 Lab: Support Vector Machines  [p394]
    9.6.1 Support Vector Classifier  [p394]
    9.6.2 Support Vector Machine  [p397]
    9.6.3 ROC Curves  [p399]
    9.6.4 SVM with Multiple Classes  [p400]
    9.6.5 Application to Gene Expression Data  [p401]
  9.7 Exercises  [p402]
    Conceptual  [p402]
    Applied  [p403]
10 Deep Learning  [p406]
  10.1 Single Layer Neural Networks  [p407]
  10.2 Multilayer Neural Networks  [p409]
  10.3 Convolutional Neural Networks  [p413]
    10.3.1 Convolution Layers  [p414]
    10.3.2 Pooling Layers  [p417]
    10.3.3 Architecture of a Convolutional Neural Network  [p417]
    10.3.4 Data Augmentation  [p418]
    10.3.5 Results Using a Pretrained Classifier  [p419]
  10.4 Document Classification  [p420]
  10.5 Recurrent Neural Networks  [p423]
    10.5.1 Sequential Models for Document Classification  [p425]
    10.5.2 Time Series Forecasting  [p427]
    10.5.3 Summary of RNNs  [p431]
  10.6 When to Use Deep Learning  [p432]
  10.7 Fitting a Neural Network  [p434]
    10.7.1 Backpropagation  [p435]
    10.7.2 Regularization and Stochastic Gradient Descent  [p436]
    10.7.3 Dropout Learning  [p438]
    10.7.4 Network Tuning  [p438]
  10.8 Interpolation and Double Descent  [p439]
  10.9 Lab: Deep Learning  [p442]
    10.9.1 Single Layer Network on Hitters Data  [p444]
    10.9.2 Multilayer Network on the MNIST Digit Data  [p451]
    10.9.3 Convolutional Neural Networks  [p455]
    10.9.4 Using Pretrained CNN Models  [p459]
    10.9.5 IMDB Document Classification  [p461]
    10.9.6 Recurrent Neural Networks  [p465]
  10.10 Exercises  [p472]
    Conceptual  [p472]
    Applied  [p473]
11 Survival Analysis and Censored Data  [p475]
  11.1 Survival and Censoring Times  [p476]
  11.2 A Closer Look at Censoring  [p476]
  11.3 The Kaplan–Meier Survival Curve  [p478]
  11.4 The Log-Rank Test  [p480]
  11.5 Regression Models With a Survival Response  [p482]
    11.5.1 The Hazard Function  [p482]
    11.5.2 Proportional Hazards  [p484]
    11.5.3 Example: Brain Cancer Data  [p488]
    11.5.4 Example: Publication Data  [p488]
  11.6 Shrinkage for the Cox Model  [p490]
  11.7 Additional Topics  [p492]
    11.7.1 Area Under the Curve for Survival Analysis  [p492]
    11.7.2 Choice of Time Scale  [p493]
    11.7.3 Time-Dependent Covariates  [p494]
    11.7.4 Checking the Proportional Hazards Assumption  [p494]
    11.7.5 Survival Trees  [p494]
  11.8 Lab: Survival Analysis  [p495]
    11.8.1 Brain Cancer Data  [p495]
    11.8.2 Publication Data  [p499]
    11.8.3 Call Center Data  [p500]
  11.9 Exercises  [p504]
    Conceptual  [p504]
    Applied  [p508]
12 Unsupervised Learning  [p509]
  12.1 The Challenge of Unsupervised Learning  [p509]
  12.2 Principal Components Analysis  [p510]
    12.2.1 What Are Principal Components?  [p511]
    12.2.2 Another Interpretation of Principal Components  [p514]
    12.2.3 The Proportion of Variance Explained  [p516]
    12.2.4 More on PCA  [p518]
    12.2.5 Other Uses for Principal Components  [p521]
  12.3 Missing Values and Matrix Completion  [p521]
  12.4 Clustering Methods  [p526]
    12.4.1 K-Means Clustering  [p527]
    12.4.2 Hierarchical Clustering  [p531]
    12.4.3 Practical Issues in Clustering  [p538]
  12.5 Lab: Unsupervised Learning  [p541]
    12.5.1 Principal Components Analysis  [p541]
    12.5.2 Matrix Completion  [p545]
    12.5.3 Clustering  [p548]
    12.5.4 NCI60 Data Example  [p552]
  12.6 Exercises  [p558]
    Conceptual  [p558]
    Applied  [p560]
13 Multiple Testing  [p563]
  13.1 A Quick Review of Hypothesis Testing  [p564]
    13.1.1 Testing a Hypothesis  [p564]
    13.1.2 Type I and Type II Errors  [p568]
  13.2 The Challenge of Multiple Testing  [p569]
  13.3 The Family-Wise Error Rate  [p571]
    13.3.1 What is the Family-Wise Error Rate?  [p571]
    13.3.2 Approaches to Control the Family-Wise Error Rate  [p573]
    13.3.3 Trade-Off Between the FWER and Power  [p578]
  13.4 The False Discovery Rate  [p579]
    13.4.1 Intuition for the False Discovery Rate  [p579]
    13.4.2 The Benjamini–Hochberg Procedure  [p581]
  13.5 A Re-Sampling Approach to p-Values and False Discovery Rates  [p583]
    13.5.1 A Re-Sampling Approach to the p-Value  [p584]
    13.5.2 A Re-Sampling Approach to the False Discovery Rate  [p585]
    13.5.3 When Are Re-Sampling Approaches Useful?  [p587]
  13.6 Lab: Multiple Testing  [p589]
    13.6.1 Review of Hypothesis Tests  [p589]
    13.6.2 Family-Wise Error Rate  [p591]
    13.6.3 False Discovery Rate  [p594]
    13.6.4 A Re-Sampling Approach  [p596]
  13.7 Exercises  [p599]
    Conceptual  [p599]
    Applied  [p601]
Index  [p603]
