# pml1.pdf — PDF outline (PDF page numbers)
Preface  [p27]
      4.2.4 Example: MLE for the categorical distribution  [p141]
      4.2.5 Example: MLE for the univariate Gaussian  [p141]
      4.2.6 Example: MLE for the multivariate Gaussian  [p142]
      4.2.7 Example: MLE for linear regression  [p144]
    4.3 Empirical risk minimization (ERM)  [p145]
      4.3.1 Example: minimizing the misclassification rate  [p146]
      4.3.2 Surrogate loss  [p146]
    4.4 Other estimation methods *  [p147]
      4.4.1 The method of moments  [p147]
      4.4.2 Online (recursive) estimation  [p149]
    4.5 Regularization  [p150]
      4.5.1 Example: MAP estimation for the Bernoulli distribution  [p151]
      4.5.2 Example: MAP estimation for the multivariate Gaussian *  [p152]
      4.5.3 Example: weight decay  [p153]
      4.5.4 Picking the regularizer using a validation set  [p154]
      4.5.5 Cross-validation  [p155]
      4.5.6 Early stopping  [p156]
      4.5.7 Using more data  [p157]
    4.6 Bayesian statistics *  [p159]
      4.6.1 Conjugate priors  [p159]
      4.6.2 The beta-binomial model  [p160]
      4.6.3 The Dirichlet-multinomial model  [p167]
      4.6.4 The Gaussian-Gaussian model  [p171]
      4.6.5 Beyond conjugate priors  [p174]
      4.6.6 Credible intervals  [p176]
      4.6.7 Bayesian machine learning  [p177]
      4.6.8 Computational issues  [p181]
    4.7 Frequentist statistics *  [p184]
      4.7.1 Sampling distributions  [p184]
      4.7.2 Gaussian approximation of the sampling distribution of the MLE  [p185]
      4.7.3 Bootstrap approximation of the sampling distribution of any estimator  [p186]
      4.7.4 Confidence intervals  [p187]
      4.7.5 Caution: Confidence intervals are not credible  [p188]
      4.7.6 The bias-variance tradeoff  [p189]
    4.8 Exercises  [p194]
  5 Decision Theory  [p197]
    5.1 Bayesian decision theory  [p197]
      5.1.1 Basics  [p197]
      5.1.2 Classification problems  [p199]
      5.1.3 ROC curves  [p201]
      5.1.4 Precision-recall curves  [p204]
      5.1.5 Regression problems  [p206]
      5.1.6 Probabilistic prediction problems  [p207]
    5.2 Choosing the ``right'' model  [p209]
      5.2.1 Bayesian hypothesis testing  [p209]
      5.2.2 Bayesian model selection  [p211]
      5.2.3 Occam's razor  [p213]
      5.2.4 Connection between cross validation and marginal likelihood  [p214]
      5.2.5 Information criteria  [p215]
      5.2.6 Posterior inference over effect sizes and Bayesian significance testing  [p217]
    5.3 Frequentist decision theory  [p219]
      5.3.1 Computing the risk of an estimator  [p219]
      5.3.2 Consistent estimators  [p222]
      5.3.3 Admissible estimators  [p222]
    5.4 Empirical risk minimization  [p223]
      5.4.1 Empirical risk  [p223]
      5.4.2 Structural risk  [p225]
      5.4.3 Cross-validation  [p226]
      5.4.4 Statistical learning theory *  [p226]
    5.5 Frequentist hypothesis testing *  [p228]
      5.5.1 Likelihood ratio test  [p228]
      5.5.2 Type I vs type II errors and the Neyman-Pearson lemma  [p229]
      5.5.3 Null hypothesis significance testing (NHST) and p-values  [p230]
      5.5.4 p-values considered harmful  [p231]
      5.5.5 Why isn't everyone a Bayesian?  [p232]
    5.6 Exercises  [p234]
  6 Information Theory  [p237]
    6.1 Entropy  [p237]
      6.1.1 Entropy for discrete random variables  [p237]
      6.1.2 Cross entropy  [p239]
      6.1.3 Joint entropy  [p239]
      6.1.4 Conditional entropy  [p240]
      6.1.5 Perplexity  [p241]
      6.1.6 Differential entropy for continuous random variables *  [p242]
    6.2 Relative entropy (KL divergence) *  [p243]
      6.2.1 Definition  [p243]
      6.2.2 Interpretation  [p244]
      6.2.3 Example: KL divergence between two Gaussians  [p244]
      6.2.4 Non-negativity of KL  [p244]
      6.2.5 KL divergence and MLE  [p245]
      6.2.6 Forward vs reverse KL  [p246]
    6.3 Mutual information *  [p247]
      6.3.1 Definition  [p247]
      6.3.2 Interpretation  [p248]
      6.3.3 Example  [p248]
      6.3.4 Conditional mutual information  [p249]
      6.3.5 MI as a ``generalized correlation coefficient''  [p250]
      6.3.6 Normalized mutual information  [p251]
      6.3.7 Maximal information coefficient  [p251]
      6.3.8 Data processing inequality  [p253]
      6.3.9 Sufficient Statistics  [p254]
      6.3.10 Fano's inequality *  [p255]
    6.4 Exercises  [p256]
  7 Linear Algebra  [p259]
    7.1 Introduction  [p259]
      7.1.1 Notation  [p259]
      7.1.2 Vector spaces  [p262]
      7.1.3 Norms of a vector and matrix  [p264]
      7.1.4 Properties of a matrix  [p266]
      7.1.5 Special types of matrices  [p269]
    7.2 Matrix multiplication  [p272]
      7.2.1 Vector–vector products  [p272]
      7.2.2 Matrix–vector products  [p273]
      7.2.3 Matrix–matrix products  [p273]
      7.2.4 Application: manipulating data matrices  [p275]
      7.2.5 Kronecker products *  [p278]
      7.2.6 Einstein summation *  [p278]
    7.3 Matrix inversion  [p279]
      7.3.1 The inverse of a square matrix  [p279]
      7.3.2 Schur complements *  [p280]
      7.3.3 The matrix inversion lemma *  [p281]
      7.3.4 Matrix determinant lemma *  [p281]
      7.3.5 Application: deriving the conditionals of an MVN *  [p282]
    7.4 Eigenvalue decomposition (EVD)  [p283]
      7.4.1 Basics  [p283]
      7.4.2 Diagonalization  [p284]
      7.4.3 Eigenvalues and eigenvectors of symmetric matrices  [p285]
      7.4.4 Geometry of quadratic forms  [p286]
      7.4.5 Standardizing and whitening data  [p286]
      7.4.6 Power method  [p288]
      7.4.7 Deflation  [p289]
      7.4.8 Eigenvectors optimize quadratic forms  [p289]
    7.5 Singular value decomposition (SVD)  [p289]
      7.5.1 Basics  [p289]
      7.5.2 Connection between SVD and EVD  [p290]
      7.5.3 Pseudo inverse  [p291]
      7.5.4 SVD and the range and null space of a matrix *  [p292]
      7.5.5 Truncated SVD  [p294]
    7.6 Other matrix decompositions *  [p294]
      7.6.1 LU factorization  [p294]
      7.6.2 QR decomposition  [p295]
      7.6.3 Cholesky decomposition  [p296]
    7.7 Solving systems of linear equations *  [p296]
      7.7.1 Solving square systems  [p297]
      7.7.2 Solving underconstrained systems (least norm estimation)  [p297]
      7.7.3 Solving overconstrained systems (least squares estimation)  [p298]
    7.8 Matrix calculus  [p299]
      7.8.1 Derivatives  [p299]
      7.8.2 Gradients  [p300]
      7.8.3 Directional derivative  [p300]
      7.8.4 Total derivative *  [p301]
      7.8.5 Jacobian  [p301]
      7.8.6 Hessian  [p302]
      7.8.7 Gradients of commonly used functions  [p302]
    7.9 Exercises  [p304]
  8 Optimization  [p305]
    8.1 Introduction  [p305]
      8.1.1 Local vs global optimization  [p305]
      8.1.2 Constrained vs unconstrained optimization  [p307]
      8.1.3 Convex vs nonconvex optimization  [p307]
      8.1.4 Smooth vs nonsmooth optimization  [p311]
    8.2 First-order methods  [p312]
      8.2.1 Descent direction  [p314]
      8.2.2 Step size (learning rate)  [p314]
      8.2.3 Convergence rates  [p316]
      8.2.4 Momentum methods  [p317]
    8.3 Second-order methods  [p319]
      8.3.1 Newton's method  [p319]
      8.3.2 BFGS and other quasi-Newton methods  [p320]
      8.3.3 Trust region methods  [p321]
    8.4 Stochastic gradient descent  [p322]
      8.4.1 Application to finite sum problems  [p323]
      8.4.2 Example: SGD for fitting linear regression  [p323]
      8.4.3 Choosing the step size (learning rate)  [p324]
      8.4.4 Iterate averaging  [p327]
      8.4.5 Variance reduction *  [p327]
      8.4.6 Preconditioned SGD  [p328]
    8.5 Constrained optimization  [p332]
      8.5.1 Lagrange multipliers  [p332]
      8.5.2 The KKT conditions  [p334]
      8.5.3 Linear programming  [p335]
      8.5.4 Quadratic programming  [p336]
      8.5.5 Mixed integer linear programming *  [p337]
    8.6 Proximal gradient method *  [p338]
      8.6.1 Projected gradient descent  [p338]
      8.6.2 Proximal operator for 1-norm regularizer  [p340]
      8.6.3 Proximal operator for quantization  [p341]
      8.6.4 Incremental (online) proximal methods  [p341]
    8.7 Bound optimization *  [p342]
      8.7.1 The general algorithm  [p342]
      8.7.2 The EM algorithm  [p342]
      8.7.3 Example: EM for a GMM  [p345]
    8.8 Blackbox and derivative free optimization  [p349]
    8.9 Exercises  [p350]
II Linear Models  [p351]
  9 Linear Discriminant Analysis  [p353]
    9.1 Introduction  [p353]
    9.2 Gaussian discriminant analysis  [p353]
      9.2.1 Quadratic decision boundaries  [p354]
      9.2.2 Linear decision boundaries  [p355]
      9.2.3 The connection between LDA and logistic regression  [p355]
      9.2.4 Model fitting  [p356]
      9.2.5 Nearest centroid classifier  [p358]
      9.2.6 Fisher's linear discriminant analysis *  [p358]
    9.3 Naive Bayes classifiers  [p362]
      9.3.1 Example models  [p362]
      9.3.2 Model fitting  [p363]
      9.3.3 Bayesian naive Bayes  [p364]
      9.3.4 The connection between naive Bayes and logistic regression  [p365]
    9.4 Generative vs discriminative classifiers  [p366]
      9.4.1 Advantages of discriminative classifiers  [p366]
      9.4.2 Advantages of generative classifiers  [p367]
      9.4.3 Handling missing features  [p367]
    9.5 Exercises  [p368]
  10 Logistic Regression  [p369]
    10.1 Introduction  [p369]
    10.2 Binary logistic regression  [p369]
      10.2.1 Linear classifiers  [p369]
      10.2.2 Nonlinear classifiers  [p370]
      10.2.3 Maximum likelihood estimation  [p372]
      10.2.4 Stochastic gradient descent  [p375]
      10.2.5 Perceptron algorithm  [p376]
      10.2.6 Iteratively reweighted least squares  [p376]
      10.2.7 MAP estimation  [p378]
      10.2.8 Standardization  [p380]
    10.3 Multinomial logistic regression  [p380]
      10.3.1 Linear and nonlinear classifiers  [p381]
      10.3.2 Maximum likelihood estimation  [p381]
      10.3.3 Gradient-based optimization  [p384]
      10.3.4 Bound optimization  [p384]
      10.3.5 MAP estimation  [p385]
      10.3.6 Maximum entropy classifiers  [p386]
      10.3.7 Hierarchical classification  [p387]
      10.3.8 Handling large numbers of classes  [p388]
    10.4 Robust logistic regression *  [p390]
      10.4.1 Mixture model for the likelihood  [p390]
      10.4.2 Bi-tempered loss  [p391]
    10.5 Bayesian logistic regression *  [p393]
      10.5.1 Laplace approximation  [p393]
      10.5.2 Approximating the posterior predictive  [p396]
    10.6 Exercises  [p397]
  11 Linear Regression  [p401]
    11.1 Introduction  [p401]
    11.2 Least squares linear regression  [p401]
      11.2.1 Terminology  [p401]
      11.2.2 Least squares estimation  [p402]
      11.2.3 Other approaches to computing the MLE  [p406]
      11.2.4 Measuring goodness of fit  [p410]
    11.3 Ridge regression  [p411]
      11.3.1 Computing the MAP estimate  [p412]
      11.3.2 Connection between ridge regression and PCA  [p413]
      11.3.3 Choosing the strength of the regularizer  [p414]
    11.4 Lasso regression  [p415]
      11.4.1 MAP estimation with a Laplace prior (1 regularization)  [p415]
      11.4.2 Why does 1 regularization yield sparse solutions?  [p416]
      11.4.3 Hard vs soft thresholding  [p417]
      11.4.4 Regularization path  [p419]
      11.4.5 Comparison of least squares, lasso, ridge and subset selection  [p420]
      11.4.6 Variable selection consistency  [p422]
      11.4.7 Group lasso  [p423]
      11.4.8 Elastic net (ridge and lasso combined)  [p426]
      11.4.9 Optimization algorithms  [p427]
    11.5 Regression splines *  [p429]
      11.5.1 B-spline basis functions  [p429]
      11.5.2 Fitting a linear model using a spline basis  [p431]
      11.5.3 Smoothing splines  [p431]
      11.5.4 Generalized additive models  [p431]
    11.6 Robust linear regression *  [p432]
      11.6.1 Laplace likelihood  [p432]
      11.6.2 Student-t likelihood  [p434]
      11.6.3 Huber loss  [p434]
      11.6.4 RANSAC  [p434]
    11.7 Bayesian linear regression *  [p435]
      11.7.1 Priors  [p435]
      11.7.2 Posteriors  [p435]
      11.7.3 Example  [p436]
      11.7.4 Computing the posterior predictive  [p436]
      11.7.5 The advantage of centering  [p438]
      11.7.6 Dealing with multicollinearity  [p439]
      11.7.7 Automatic relevancy determination (ARD) *  [p440]
    11.8 Exercises  [p441]
  12 Generalized Linear Models *  [p445]
    12.1 Introduction  [p445]
    12.2 Examples  [p445]
      12.2.1 Linear regression  [p446]
      12.2.2 Binomial regression  [p446]
      12.2.3 Poisson regression  [p447]
    12.3 GLMs with non-canonical link functions  [p447]
    12.4 Maximum likelihood estimation  [p448]
    12.5 Worked example: predicting insurance claims  [p449]
III Deep Neural Networks  [p453]
  13 Neural Networks for Tabular Data  [p455]
    13.1 Introduction  [p455]
    13.2 Multilayer perceptrons (MLPs)  [p456]
      13.2.1 The XOR problem  [p457]
      13.2.2 Differentiable MLPs  [p458]
      13.2.3 Activation functions  [p458]
      13.2.4 Example models  [p460]
      13.2.5 The importance of depth  [p464]
      13.2.6 The ``deep learning revolution''  [p465]
      13.2.7 Connections with biology  [p466]
    13.3 Backpropagation  [p468]
      13.3.1 Forward vs reverse mode differentiation  [p468]
      13.3.2 Reverse mode differentiation for multilayer perceptrons  [p470]
      13.3.3 Vector-Jacobian product for common layers  [p471]
      13.3.4 Computation graphs  [p474]
    13.4 Training neural networks  [p476]
      13.4.1 Tuning the learning rate  [p477]
      13.4.2 Vanishing and exploding gradients  [p477]
      13.4.3 Non-saturating activation functions  [p478]
      13.4.4 Residual connections  [p481]
      13.4.5 Parameter initialization  [p482]
      13.4.6 Parallel training  [p484]
    13.5 Regularization  [p485]
      13.5.1 Early stopping  [p485]
      13.5.2 Weight decay  [p485]
      13.5.3 Sparse DNNs  [p485]
      13.5.4 Dropout  [p485]
      13.5.5 Bayesian neural networks  [p487]
      13.5.6 Regularization effects of (stochastic) gradient descent *  [p487]
      13.5.7 Over-parameterized models  [p489]
    13.6 Other kinds of feedforward networks *  [p489]
      13.6.1 Radial basis function networks  [p489]
      13.6.2 Mixtures of experts  [p491]
    13.7 Exercises  [p493]
  14 Neural Networks for Images  [p497]
    14.1 Introduction  [p497]
    14.2 Common layers  [p498]
      14.2.1 Convolutional layers  [p498]
      14.2.2 Pooling layers  [p505]
      14.2.3 Putting it all together  [p506]
      14.2.4 Normalization layers  [p506]
    14.3 Common architectures for image classification  [p509]
      14.3.1 LeNet  [p509]
      14.3.2 AlexNet  [p511]
      14.3.3 GoogLeNet (Inception)  [p512]
      14.3.4 ResNet  [p513]
      14.3.5 DenseNet  [p514]
      14.3.6 Neural architecture search  [p515]
    14.4 Other forms of convolution *  [p516]
      14.4.1 Dilated convolution  [p516]
      14.4.2 Transposed convolution  [p516]
      14.4.3 Depthwise separable convolution  [p518]
    14.5 Solving other discriminative vision tasks with CNNs *  [p518]
      14.5.1 Image tagging  [p518]
      14.5.2 Object detection  [p519]
      14.5.3 Instance segmentation  [p520]
      14.5.4 Semantic segmentation  [p521]
      14.5.5 Human pose estimation  [p522]
    14.6 Generating images by inverting CNNs *  [p523]
      14.6.1 Converting a trained classifier into a generative model  [p523]
      14.6.2 Image priors  [p524]
      14.6.3 Visualizing the features learned by a CNN  [p525]
      14.6.4 Deep Dream  [p526]
      14.6.5 Neural style transfer  [p527]
  15 Neural Networks for Sequences  [p533]
    15.1 Introduction  [p533]
    15.2 Recurrent neural networks (RNNs)  [p533]
      15.2.1 Vec2Seq (sequence generation)  [p533]
      15.2.2 Seq2Vec (sequence classification)  [p535]
      15.2.3 Seq2Seq (sequence translation)  [p537]
      15.2.4 Teacher forcing  [p539]
      15.2.5 Backpropagation through time  [p540]
      15.2.6 Vanishing and exploding gradients  [p541]
      15.2.7 Gating and long term memory  [p542]
      15.2.8 Beam search  [p545]
    15.3 1d CNNs  [p546]
      15.3.1 1d CNNs for sequence classification  [p546]
      15.3.2 Causal 1d CNNs for sequence generation  [p547]
    15.4 Attention  [p548]
      15.4.1 Attention as soft dictionary lookup  [p549]
      15.4.2 Kernel regression as non-parametric attention  [p550]
      15.4.3 Parametric attention  [p551]
      15.4.4 Seq2Seq with attention  [p552]
      15.4.5 Seq2vec with attention (text classification)  [p553]
      15.4.6 Seq+Seq2Vec with attention (text pair classification)  [p553]
      15.4.7 Soft vs hard attention  [p555]
    15.5 Transformers  [p556]
      15.5.1 Self-attention  [p556]
      15.5.2 Multi-headed attention  [p557]
      15.5.3 Positional encoding  [p558]
      15.5.4 Putting it all together  [p559]
      15.5.5 Comparing transformers, CNNs and RNNs  [p561]
      15.5.6 Transformers for images *  [p562]
      15.5.7 Other transformer variants *  [p563]
    15.6 Efficient transformers *  [p563]
      15.6.1 Fixed non-learnable localized attention patterns  [p564]
      15.6.2 Learnable sparse attention patterns  [p565]
      15.6.3 Memory and recurrence methods  [p565]
      15.6.4 Low-rank and kernel methods  [p565]
    15.7 Language models and unsupervised representation learning  [p567]
      15.7.1 Non-generative language models  [p568]
      15.7.2 Generative (causal) Large Language Models (LLMs)  [p572]
IV Nonparametric Models  [p575]
  16 Exemplar-based Methods  [p577]
    16.1 K nearest neighbor (KNN) classification  [p577]
      16.1.1 Example  [p578]
      16.1.2 The curse of dimensionality  [p578]
      16.1.3 Reducing the speed and memory requirements  [p580]
      16.1.4 Open set recognition  [p580]
    16.2 Learning distance metrics  [p581]
      16.2.1 Linear and convex methods  [p582]
      16.2.2 Deep metric learning  [p584]
      16.2.3 Classification losses  [p584]
      16.2.4 Ranking losses  [p585]
      16.2.5 Speeding up ranking loss optimization  [p586]
      16.2.6 Other training tricks for DML  [p589]
    16.3 Kernel density estimation (KDE)  [p590]
      16.3.1 Density kernels  [p590]
      16.3.2 Parzen window density estimator  [p591]
      16.3.3 How to choose the bandwidth parameter  [p592]
      16.3.4 From KDE to KNN classification  [p593]
      16.3.5 Kernel regression  [p593]
  17 Kernel Methods *  [p597]
    17.1 Mercer kernels  [p597]
      17.1.1 Mercer's theorem  [p598]
      17.1.2 Some popular Mercer kernels  [p599]
    17.2 Gaussian processes  [p604]
      17.2.1 Noise-free observations  [p604]
      17.2.2 Noisy observations  [p605]
      17.2.3 Comparison to kernel regression  [p606]
      17.2.4 Weight space vs function space  [p607]
      17.2.5 Numerical issues  [p607]
      17.2.6 Estimating the kernel  [p608]
      17.2.7 GPs for classification  [p611]
      17.2.8 Connections with deep learning  [p612]
      17.2.9 Scaling GPs to large datasets  [p612]
    17.3 Support vector machines (SVMs)  [p615]
      17.3.1 Large margin classifiers  [p615]
      17.3.2 The dual problem  [p617]
      17.3.3 Soft margin classifiers  [p619]
      17.3.4 The kernel trick  [p620]
      17.3.5 Converting SVM outputs into probabilities  [p621]
      17.3.6 Connection with logistic regression  [p621]
      17.3.7 Multi-class classification with SVMs  [p622]
      17.3.8 How to choose the regularizer C  [p623]
      17.3.9 Kernel ridge regression  [p624]
      17.3.10 SVMs for regression  [p625]
    17.4 Sparse vector machines  [p627]
      17.4.1 Relevance vector machines (RVMs)  [p628]
      17.4.2 Comparison of sparse and dense kernel methods  [p628]
    17.5 Exercises  [p631]
  18 Trees, Forests, Bagging, and Boosting  [p633]
    18.1 Classification and regression trees (CART)  [p633]
      18.1.1 Model definition  [p633]
      18.1.2 Model fitting  [p635]
      18.1.3 Regularization  [p636]
      18.1.4 Handling missing input features  [p636]
      18.1.5 Pros and cons  [p636]
    18.2 Ensemble learning  [p638]
      18.2.1 Stacking  [p638]
      18.2.2 Ensembling is not Bayes model averaging  [p639]
    18.3 Bagging  [p639]
    18.4 Random forests  [p640]
    18.5 Boosting  [p641]
      18.5.1 Forward stagewise additive modeling  [p642]
      18.5.2 Quadratic loss and least squares boosting  [p642]
      18.5.3 Exponential loss and AdaBoost  [p643]
      18.5.4 LogitBoost  [p646]
      18.5.5 Gradient boosting  [p646]
    18.6 Interpreting tree ensembles  [p650]
      18.6.1 Feature importance  [p651]
      18.6.2 Partial dependency plots  [p653]
V Beyond Supervised Learning  [p655]
  19 Learning with Fewer Labeled Examples  [p657]
    19.1 Data augmentation  [p657]
      19.1.1 Examples  [p657]
      19.1.2 Theoretical justification  [p658]
    19.2 Transfer learning  [p658]
      19.2.1 Fine-tuning  [p659]
      19.2.2 Adapters  [p660]
      19.2.3 Supervised pre-training  [p661]
      19.2.4 Unsupervised pre-training (self-supervised learning)  [p662]
      19.2.5 Domain adaptation  [p667]
    19.3 Semi-supervised learning  [p668]
      19.3.1 Self-training and pseudo-labeling  [p668]
      19.3.2 Entropy minimization  [p669]
      19.3.3 Co-training  [p672]
      19.3.4 Label propagation on graphs  [p673]
      19.3.5 Consistency regularization  [p674]
      19.3.6 Deep generative models *  [p676]
      19.3.7 Combining self-supervised and semi-supervised learning  [p679]
    19.4 Active learning  [p680]
      19.4.1 Decision-theoretic approach  [p680]
      19.4.2 Information-theoretic approach  [p680]
      19.4.3 Batch active learning  [p681]
    19.5 Meta-learning  [p681]
      19.5.1 Model-agnostic meta-learning (MAML)  [p682]
    19.6 Few-shot learning  [p683]
      19.6.1 Matching networks  [p683]
    19.7 Weakly supervised learning  [p685]
    19.8 Exercises  [p685]
  20 Dimensionality Reduction  [p687]
    20.1 Principal components analysis (PCA)  [p687]
      20.1.1 Examples  [p687]
      20.1.2 Derivation of the algorithm  [p689]
      20.1.3 Computational issues  [p692]
      20.1.4 Choosing the number of latent dimensions  [p694]
    20.2 Factor analysis *  [p696]
      20.2.1 Generative model  [p697]
      20.2.2 Probabilistic PCA  [p698]
      20.2.3 EM algorithm for FA/PPCA  [p699]
      20.2.4 Unidentifiability of the parameters  [p701]
      20.2.5 Nonlinear factor analysis  [p703]
      20.2.6 Mixtures of factor analyzers  [p704]
      20.2.7 Exponential family factor analysis  [p705]
      20.2.8 Factor analysis models for paired data  [p707]
    20.3 Autoencoders  [p709]
      20.3.1 Bottleneck autoencoders  [p710]
      20.3.2 Denoising autoencoders  [p711]
      20.3.3 Contractive autoencoders  [p712]
      20.3.4 Sparse autoencoders  [p713]
      20.3.5 Variational autoencoders  [p713]
    20.4 Manifold learning *  [p719]
      20.4.1 What are manifolds?  [p719]
      20.4.2 The manifold hypothesis  [p719]
      20.4.3 Approaches to manifold learning  [p720]
      20.4.4 Multi-dimensional scaling (MDS)  [p721]
      20.4.5 Isomap  [p724]
      20.4.6 Kernel PCA  [p725]
      20.4.7 Maximum variance unfolding (MVU)  [p727]
      20.4.8 Local linear embedding (LLE)  [p727]
      20.4.9 Laplacian eigenmaps  [p729]
      20.4.10 t-SNE  [p731]
    20.5 Word embeddings  [p735]
      20.5.1 Latent semantic analysis / indexing  [p735]
      20.5.2 Word2vec  [p737]
      20.5.3 GloVE  [p740]
      20.5.4 Word analogies  [p740]
      20.5.5 RAND-WALK model of word embeddings  [p741]
      20.5.6 Contextual word embeddings  [p742]
    20.6 Exercises  [p742]
  21 Clustering  [p745]
    21.1 Introduction  [p745]
      21.1.1 Evaluating the output of clustering methods  [p745]
    21.2 Hierarchical agglomerative clustering  [p747]
      21.2.1 The algorithm  [p748]
      21.2.2 Example  [p750]
      21.2.3 Extensions  [p751]
    21.3 K means clustering  [p752]
      21.3.1 The algorithm  [p752]
      21.3.2 Examples  [p752]
      21.3.3 Vector quantization  [p754]
      21.3.4 The K-means++ algorithm  [p755]
      21.3.5 The K-medoids algorithm  [p755]
      21.3.6 Speedup tricks  [p756]
      21.3.7 Choosing the number of clusters K  [p756]
    21.4 Clustering using mixture models  [p759]
      21.4.1 Mixtures of Gaussians  [p760]
      21.4.2 Mixtures of Bernoullis  [p763]
    21.5 Spectral clustering *  [p764]
      21.5.1 Normalized cuts  [p764]
      21.5.2 Eigenvectors of the graph Laplacian encode the clustering  [p765]
      21.5.3 Example  [p766]
      21.5.4 Connection with other methods  [p767]
    21.6 Biclustering *  [p767]
      21.6.1 Basic biclustering  [p768]
      21.6.2 Nested partition models (Crosscat)  [p768]
  22 Recommender Systems  [p771]
